Group #,Param #,category,classname,attribute,type,validator #,validator,rule set,rule,rule_value,condition,context_class,context_attribute,context_type,context_value,inv_msg
2,12,legend,CanvasLegend,legend_y,numeric -2:3,1,NumberValidator,,allof,,,,,,,"value must be a number between min and max, inclusive."
2,12,legend,CanvasLegend,legend_y,numeric -2:3,2,NumberValidator,,allof,,,,,,,"value must be a number between min and max, inclusive."
2,12,legend,CanvasLegend,legend_y,numeric -2:3,3,NumberValidator,,allof,,,,,,,"value must be a number between min and max, inclusive."
2,13,legend,CanvasLegend,legend_xanchor,str,1,DiscreteValidator,,NA,,,,,,,unrecognized value
2,14,legend,CanvasLegend,legend_yanchor,str,1,DiscreteValidator,,NA,,,,,,,unrecognized value
2,15,legend,CanvasLegend,legend_valign,str,,DiscreteValidator,,NA,,,,,,,unrecognized value
3,1,margins,CanvasMargins,margins_left,num >=0,1,NumberValidator,,allof,,,,,,,invalid type
3,1,margins,CanvasMargins,margins_left,num >=0,2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
3,2,margins,CanvasMargins,margins_top,num >=0,1,NumberValidator,,allof,,,,,,,invalid type
3,2,margins,CanvasMargins,margins_top,num >=0,2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
3,3,margins,CanvasMargins,margins_bottom,num >=0,1,NumberValidator,,allof,,,,,,,invalid type
3,3,margins,CanvasMargins,margins_bottom,num >=0,2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
3,4,margins,CanvasMargins,margins_pad,num >=0,1,NumberValidator,,allof,,,,,,,invalid type
3,4,margins,CanvasMargins,margins_pad,num >=0,2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
4,1,size,CanvasSize,size_autosize,bool,1,BooleanValidator,,allof,,,,,,,value must be boolean
4,2,size,CanvasSize,size_width,num>=10,1,NumberValidator,,NA,,,,,,,value must be a number greater or equal to min.
4,2,size,CanvasSize,size_width,num>=10,2,NumberValidator,,NA,,,,,,,value must be a number greater or equal to min.
4,2,size,CanvasSize,size_height,num>=10,1,NumberValidator,,NA,,,,,,,value must be a number greater or equal to min.
4,2,size,CanvasSize,size_height,num>=10,2,NumberValidator,,NA,,,,,,,value must be a number greater or equal to min.
5,1,font,CanvasFont,font_family,str,1,StringValidator,,NA,,,,,,,value must be a valid or empty string
5,1,font,CanvasFont,font_family,str,2,StringValidator,,NA,,,,,,,value must be a valid or empty string
5,2,font,CanvasFont,font_size,num>=1,1,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
5,2,font,CanvasFont,font_size,num>=1,2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
5,2,font,CanvasFont,font_color,str,1,ColorValidator,,anyof,,,,,,,unrecognized color
5,2,font,CanvasFont,font_color,str,2,ColorValidator,,anyof,,,,,,,unrecognized color
5,2,font,CanvasFont,font_color,str,3,ColorValidator,,anyof,,,,,,,unrecognized color
5,2,font,CanvasFont,font_color,str,4,ColorValidator,,anyof,,,,,,,unrecognized color
5,2,font,CanvasFont,font_separators,str,1,StringValidator,,allof,,,,,,,value must be a valid or empty string
5,2,font,CanvasFont,font_separators,str,1,StringValidator,,allof,,,,,,,value must be a valid or empty string
6,1,colors,CanvasColorBackground,paper_bgcolor,str,1,ColorValidator,,anyof,,,,,,,unrecognized color
6,1,colors,CanvasColorBackground,paper_bgcolor,str,2,ColorValidator,,anyof,,,,,,,unrecognized color
6,1,colors,CanvasColorBackground,paper_bgcolor,str,3,ColorValidator,,anyof,,,,,,,unrecognized color
6,1,colors,CanvasColorBackground,paper_bgcolor,str,4,ColorValidator,,anyof,,,,,,,unrecognized color
6,2,colors,CanvasColorBackground,plot_bgcolor,str,1,ColorValidator,,anyof,,,,,,,unrecognized color
6,2,colors,CanvasColorBackground,plot_bgcolor,str,2,ColorValidator,,anyof,,,,,,,unrecognized color
6,2,colors,CanvasColorBackground,plot_bgcolor,str,3,ColorValidator,,anyof,,,,,,,unrecognized color
6,2,colors,CanvasColorBackground,plot_bgcolor,str,4,ColorValidator,,anyof,,,,,,,unrecognized color
6,3,colors,CanvasColorScale,colorscale_sequential,str,1,ColorScaleValidator,,NA,,,,,,,unrecognized colorscale
6,4,colors,CanvasColorScale,colorscale_sequentialminus,str,1,ColorScaleValidator,,NA,,,,,,,unrecognized colorscale
6,5,colors,CanvasColorScale,colorscale_diverging,str,1,ColorScaleValidator,,NA,,,,,,,unrecognized colorscale
6,6,colors,CanvasColorScale,colorway,array_like,1,ColorListValidator,,NA,,,,,,,unrecognized colorscale
6,7,colors,CanvasColorAxisDomain,coloraxis_cauto,bool,1,BooleanValidator,,allof,,,,,,,value must be boolean
6,7,colors,CanvasColorAxisDomain,coloraxis_cmin,"int, float",1,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,8,colors,CanvasColorAxisDomain,coloraxis_cmin,"int, float",2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,8,colors,CanvasColorAxisDomain,coloraxis_cmax,"int, float",1,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,9,colors,CanvasColorAxisDomain,coloraxis_cmax,"int, float",2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,9,colors,CanvasColorAxisDomain,coloraxis_cmid,"int, float",1,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,10,colors,CanvasColorAxisDomain,coloraxis_cmid,"int, float",2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,11,colors,CanvasColorAxisScales,coloraxis_colorscale,str,1,ColorScaleValidator,,NA,,,,,,,invalid colorscale
6,12,colors,CanvasColorAxisScales,coloraxis_autoscale,bool,1,BooleanValidator,,NA,,,,,,,value must be boolean
6,13,colors,CanvasColorAxisScales,coloraxis_reversescale,bool,1,BooleanValidator,,NA,,,,,,,value must be boolean
6,14,colors,CanvasColorAxisScales,coloraxis_showscale,bool,1,BooleanValidator,,NA,,,,,,,value must be boolean
6,15,colors,CanvasColorAxisBarStyle,coloraxis_colorbar_thicknessmode,str,1,DiscreteValidator,,NA,,,,,,,invalid value
6,15,colors,CanvasColorAxisBarStyle,coloraxis_colorbar_thickness,"int, float",1,NumberValidator,,NA,,,,,,,value must be a number greater or equal to min.
6,16,colors,CanvasColorAxisBarStyle,coloraxis_colorbar_thickness,"int, float",2,NumberValidator,,NA,,,,,,,value must be a number greater or equal to min.
6,17,colors,CanvasColorAxisBarStyle,coloraxis_colorbar_lenmode,str,1,DiscreteValidator,,NA,,,,,,,invalid value
6,17,colors,CanvasColorAxisBarStyle,coloraxis_colorbar_len,"int, float",1,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,18,colors,CanvasColorAxisBarStyle,coloraxis_colorbar_len,"int, float",2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,18,colors,CanvasColorAxisBarPosition,coloraxis_colorbar_x,"int, float",1,NumberValidator,,allof,,,,,,,"value must be a number between min and max, inclusive."
6,18,colors,CanvasColorAxisBarPosition,coloraxis_colorbar_x,"int, float",2,NumberValidator,,allof,,,,,,,"value must be a number between min and max, inclusive."
6,19,colors,CanvasColorAxisBarPosition,coloraxis_colorbar_x,"int, float",3,NumberValidator,,allof,,,,,,,"value must be a number between min and max, inclusive."
6,19,colors,CanvasColorAxisBarPosition,coloraxis_colorbar_y,"int, float",1,NumberValidator,,allof,,,,,,,"value must be a number between min and max, inclusive."
6,19,colors,CanvasColorAxisBarPosition,coloraxis_colorbar_y,"int, float",2,NumberValidator,,allof,,,,,,,"value must be a number between min and max, inclusive."
6,20,colors,CanvasColorAxisBarPosition,coloraxis_colorbar_y,"int, float",2,NumberValidator,,allof,,,,,,,"value must be a number between min and max, inclusive."
6,21,colors,CanvasColorAxisBarPosition,coloraxis_colorbar_xanchor,str,1,DiscreteValidator,,NA,,,,,,,
6,22,colors,CanvasColorAxisBarPosition,coloraxis_colorbar_yanchor,str,1,DiscreteValidator,,NA,,,,,,,
6,22,colors,CanvasColorAxisBarPosition,coloraxis_colorbar_xpad,"int, float",1,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,23,colors,CanvasColorAxisBarPosition,coloraxis_colorbar_xpad,"int, float",2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,23,colors,CanvasColorAxisBarPosition,coloraxis_colorbar_ypad,"int, float",1,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,24,colors,CanvasColorAxisBarPosition,coloraxis_colorbar_ypad,"int, float",2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,23,colors,CanvasColorAxisBarBoundary,coloraxis_colorbar_outlinecolor,str,1,ColorValidator,,anyof,,,,,,,unrecognized color
6,24,colors,CanvasColorAxisBarBoundary,coloraxis_colorbar_outlinecolor,str,2,ColorValidator,,anyof,,,,,,,unrecognized color
6,24,colors,CanvasColorAxisBarBoundary,coloraxis_colorbar_outlinecolor,str,3,ColorValidator,,anyof,,,,,,,unrecognized color
6,25,colors,CanvasColorAxisBarBoundary,coloraxis_colorbar_outlinecolor,str,4,ColorValidator,,anyof,,,,,,,unrecognized color
6,25,colors,CanvasColorAxisBarBoundary,coloraxis_colorbar_outlinewidth,"int, float",1,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,26,colors,CanvasColorAxisBarBoundary,coloraxis_colorbar_outlinewidth,"int, float",2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,27,colors,CanvasColorAxisBarBoundary,coloraxis_colorbar_bordercolor,str,1,ColorValidator,,anyof,,,,,,,unrecognized color
6,28,colors,CanvasColorAxisBarBoundary,coloraxis_colorbar_bordercolor,str,2,ColorValidator,,anyof,,,,,,,unrecognized color
6,29,colors,CanvasColorAxisBarBoundary,coloraxis_colorbar_bordercolor,str,3,ColorValidator,,anyof,,,,,,,unrecognized color
6,30,colors,CanvasColorAxisBarBoundary,coloraxis_colorbar_bordercolor,str,4,ColorValidator,,anyof,,,,,,,unrecognized color
6,27,colors,CanvasColorAxisBarBoundary,coloraxis_colorbar_borderwidth,"int, float",1,NumberValidator,,allof,,,,,,,
6,28,colors,CanvasColorAxisBarBoundary,coloraxis_colorbar_borderwidth,"int, float",2,NumberValidator,,allof,,,,,,,
6,29,colors,CanvasColorAxisBarStyle,coloraxis_colorbar_bgcolor,str,1,ColorValidator,,anyof,,,,,,,unrecognized color
6,30,colors,CanvasColorAxisBarStyle,coloraxis_colorbar_bgcolor,str,2,ColorValidator,,anyof,,,,,,,unrecognized color
6,31,colors,CanvasColorAxisBarStyle,coloraxis_colorbar_bgcolor,str,3,ColorValidator,,anyof,,,,,,,unrecognized color
6,32,colors,CanvasColorAxisBarStyle,coloraxis_colorbar_bgcolor,str,4,ColorValidator,,anyof,,,,,,,unrecognized color
6,30,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_tickmode,str,1,DiscreteValidator,,NA,,,,,,,
6,33,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_nticks,"int,float",1,NumberValidator,,allof,,,,,,,
6,31,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_nticks,"int,float",2,NumberValidator,,allof,,,,,,,
6,34,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_tick0,"int,float",1,Tick0Validator,,anyof,,,,,,"""-""",value must be a number
6,32,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_tick0,"int,float",2,Tick0Validator,,anyof,,,,,,"""linear""",value must be a number
6,34,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_tick0,"int, float",3,Tick0Validator,,anyof,,,,,,"""log""",value must be a number
6,32,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_tick0,str,4,Tick0Validator,,anyof,,,,,,"""date""",value must be a date string
6,33,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_tick0,"int,float",5,Tick0Validator,,anyof,,,,,,"""category""",value must be a number
6,33,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_dtick,"int,float",1,DTickValidator,,anyof,,,,,,"""-""",value must be a number
6,35,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_dtick,"int, float",2,DTickValidator,,anyof,,,,,,"""linear""",value must be a number
6,33,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_dtick,str,3,DTickValidator,,anyof,,,,,,"""log""",value must be a string
6,34,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_dtick,str,4,DTickValidator,,anyof,,,,,,"""date""",value must be a date string
6,34,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_dtick,"int, float",5,DTickValidator,,anyof,,,,,,"""category""",value must be a number
6,34,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_tickvals,array_like,1,ArrayLikeValidator,,anyof,,,,,,,value must be an array-like of numbers
6,36,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_tickvals,array_like,2,ArrayLikeValidator,,anyof,,,,,,,value must be an array-like of strings.
6,34,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_tickvals,array_like,3,ArrayLikeValidator,,anyof,,,,,,,value must be an array-like of datetimes
6,35,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_ticktext,array_like,1,ArrayLikeValidator,,anyof,,,,,,,value must be an array-like of numbers
6,37,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_ticktext,array_like,2,ArrayLikeValidator,,anyof,,,,,,,value must be an array-like of strings.
6,35,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_ticktext,array_like,3,ArrayLikeValidator,,anyof,,,,,,,value must be an array-like of datetimes
6,36,colors,CanvasColorAxisBarTicks,coloraxis_colorbar_ticks,str,1,DiscreteValidator,,allof,,,,,,,
6,36,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_ticklen,"int, float",1,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,37,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_ticklen,"int, float",2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,37,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_tickwidth,"int, float",1,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,38,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_tickwidth,"int, float",2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,39,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_tickcolor,str,1,ColorValidator,,anyof,,,,,,,unrecognized color
6,40,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_tickcolor,str,2,ColorValidator,,anyof,,,,,,,unrecognized color
6,41,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_tickcolor,str,3,ColorValidator,,anyof,,,,,,,unrecognized color
6,42,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_tickcolor,str,4,ColorValidator,,anyof,,,,,,,unrecognized color
6,40,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_showticklabels,bool,1,BooleanValidator,,allof,,,,,,,value must be a boolean
6,43,colors,CanvasColorAxisBarTickFont,coloraxis_colorbar_tickfont_family,str,1,StringValidator,,anyof,,,,,,,value must be a valid or empty string
6,41,colors,CanvasColorAxisBarTickFont,coloraxis_colorbar_tickfont_family,str,1,StringValidator,,anyof,,,,,,,value must be a valid or empty string
6,41,colors,CanvasColorAxisBarTickFont,coloraxis_colorbar_tickfont_size,"int, float",1,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,42,colors,CanvasColorAxisBarTickFont,coloraxis_colorbar_tickfont_size,"int, float",2,NumberValidator,,allof,,,,,,,value must be a number greater or equal to min.
6,43,colors,CanvasColorAxisBarTickFont,coloraxis_colorbar_tickfont_color,str,1,ColorValidator,,anyof,,,,,,,unrecognized color
6,44,colors,CanvasColorAxisBarTickFont,coloraxis_colorbar_tickfont_color,str,2,ColorValidator,,anyof,,,,,,,unrecognized color
6,45,colors,CanvasColorAxisBarTickFont,coloraxis_colorbar_tickfont_color,str,3,ColorValidator,,anyof,,,,,,,unrecognized color
6,46,colors,CanvasColorAxisBarTickFont,coloraxis_colorbar_tickfont_color,str,4,ColorValidator,,anyof,,,,,,,unrecognized color
6,44,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_tickangle,"int, float",1,AngleValidator,,allof,,,,,,,
6,45,colors,CanvasColorAxisBarTickFormatStops,coloraxis_colorbar_tickformatstops_enabled,na,,na,,,,,,,,,
6,46,colors,CanvasColorAxisBarTickFormatStops,coloraxis_colorbar_tickformatstops_dtickrange,na,,na,,,,,,,,,
6,47,colors,CanvasColorAxisBarTickFormatStops,coloraxis_colorbar_tickformatstops_value,na,,na,,,,,,,,,
6,48,colors,CanvasColorAxisBarTickFormatStops,coloraxis_colorbar_tickformatstops_name,na,,na,,,,,,,,,
6,49,colors,CanvasColorAxisBarTickFormatStops,coloraxis_colorbar_tickformatstops_templateitemname,na,,na,,,,,,,,,
6,49,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_tickprefix,str,1,StringValidator,,NA,,empty_ok,,,,,value must be a valid or empty string
6,50,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_tickprefix,str,2,StringValidator,,NA,,type,,,,,value must be a valid or empty string
6,51,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_showtickprefix,str,1,DiscreteValidator,,allof,,allowed,,,,,unrecognized value
6,51,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_ticksuffix,str,1,StringValidator,,NA,,empty_ok,,,,,value must be a valid or empty string
6,52,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_ticksuffix,str,2,StringValidator,,NA,,type,,,,,value must be a valid or empty string
6,53,colors,CanvasColorAxisBarTickStyle,coloraxis_colorbar_showticksuffix,str,1,DiscreteValidator,,NA,,allowed,,,,,unrecognized value
6,54,colors,CanvasColorAxisBarNumbers,coloraxis_colorbar_separatethousands,bool,1,BooleanValidator,,NA,,type,,,,,value must be a boolean
6,55,colors,CanvasColorAxisBarNumbers,coloraxis_colorbar_exponentformat,str,1,DiscreteValidator,,NA,,allowed,,,,,unrecognized value
6,56,colors,CanvasColorAxisBarNumbers,coloraxis_colorbar_showexponent,str,1,DiscreteValidator,,NA,,allowed,,,,,unrecognized shoue
6,56,colors,CanvasColorAxisBarTitle,coloraxis_colorbar_title_text,str,1,StringValidator,,NA,,empty_ok,,,,,value must be a valid or empty string
6,57,colors,CanvasColorAxisBarTitle,coloraxis_colorbar_title_text,str,2,StringValidator,,NA,,type,,,,,value must be a valid or empty string
6,57,colors,CanvasColorAxisBarTitle,coloraxis_colorbar_title_font_family,str,1,StringValidator,,NA,,empty_ok,,,,,value must be a valid or empty string
6,58,colors,CanvasColorAxisBarTitle,coloraxis_colorbar_title_font_family,str,2,StringValidator,,NA,,type,,,,,value must be a valid or empty string
6,58,colors,CanvasColorAxisBarTitle,coloraxis_colorbar_title_font_size,"int, float",1,NumberValidator,,allof,,type,,,,,value must be a number greater than or equal to min.
6,59,colors,CanvasColorAxisBarTitle,coloraxis_colorbar_title_font_size,"int, float",2,NumberValidator,,allof,,min,,,,,unrecognized fonue
6,60,colors,CanvasColorAxisBarTitle,coloraxis_colorbar_title_font_color,str,1,ColorValidator,,anyof,,regex,,,,,unrecognized color
6,61,colors,CanvasColorAxisBarTitle,coloraxis_colorbar_title_font_color,str,2,ColorValidator,,anyof,,regex,,,,,unrecognized color
6,62,colors,CanvasColorAxisBarTitle,coloraxis_colorbar_title_font_color,str,3,ColorValidator,,anyof,,regex,,,,,unrecognized color
6,63,colors,CanvasColorAxisBarTitle,coloraxis_colorbar_title_font_color,str,4,ColorValidator,,anyof,,allowed,,,,,unrecognized color
